x,y,theta,speed,steer
1.28882,-0.905587,0.0850864,0.300002,-0.00936327
1.29779,-0.904822,0.0849995,0.134567,-0.0157157
1.30181,-0.90448,0.0849341,-0.405753,-0.0142449
1.28968,-0.905512,0.0851129,0.300002,-0.00726591
1.29865,-0.904747,0.0850454,0.0294933,-0.0127773
1.29953,-0.904672,0.0850338,-0.159673,-0.0156293
1.29476,-0.905079,0.085111,0.300001,-0.0252591
1.30373,-0.904314,0.0848766,-0.589211,-0.0206011
1.28611,-0.905812,0.085252,0.300001,-0.0149663
1.29508,-0.905046,0.0851132,0.300001,-0.024718
1.30405,-0.904281,0.0848838,-0.628538,-0.0196355
1.28526,-0.905879,0.0852655,0.300001,-0.0141622
1.29423,-0.905113,0.0851341,0.300001,-0.0242106
1.30319,-0.904348,0.0849094,-0.524555,-0.0207671
1.28751,-0.905682,0.0852464,0.300002,-0.0150745
1.29648,-0.904916,0.0851065,0.29362,-0.0245273
1.30526,-0.904167,0.0848837,-0.778164,-0.0174996
1.282,-0.906146,0.0853049,0.300001,-0.012483
1.29096,-0.90538,0.0851891,0.300001,-0.0233522
1.29993,-0.904614,0.0849724,-0.127,-0.0257791
1.29614,-0.904937,0.0850737,0.206792,-0.0335807
1.30232,-0.90441,0.0848588,-0.445815,-0.030445
1.28899,-0.905544,0.0852787,0.300002,-0.0249117
1.29796,-0.904777,0.0850475,0.11355,-0.0312012
1.30135,-0.904488,0.0849379,-0.356473,-0.0301163
1.2907,-0.905395,0.0852701,0.300003,-0.0245025
1.29966,-0.904628,0.0850427,-0.0944708,-0.028037
1.29684,-0.904869,0.0851246,0.130613,-0.0353434
1.30074,-0.904536,0.0849818,-0.277267,-0.0356758
1.29246,-0.905242,0.0852878,0.300001,-0.0468292
1.30142,-0.904475,0.084853,-0.308797,-0.0451616
1.29219,-0.90526,0.0852846,0.300001,-0.0560915
1.30116,-0.904494,0.0847636,-0.276617,-0.0537144
1.29289,-0.905196,0.0852236,0.300001,-0.0638307
1.30186,-0.90443,0.0846306,-0.361676,-0.0587822
1.29105,-0.905347,0.0852889,0.300003,-0.0528099
1.30002,-0.904581,0.0847984,-0.137091,-0.0526462
1.29592,-0.904929,0.0850218,0.230297,-0.0596827
1.3028,-0.904342,0.0845962,-0.497607,-0.0525802
1.28793,-0.905604,0.0854062,0.300002,-0.0479684
1.29689,-0.904836,0.0849608,0.243235,-0.0545826
1.30416,-0.904217,0.0845497,-0.659941,-0.044973
1.28444,-0.905889,0.0854683,0.300001,-0.0411646
1.2934,-0.90512,0.0850861,0.300001,-0.0502377
1.30237,-0.904356,0.0846196,-0.424402,-0.0445288
1.28968,-0.905432,0.0852045,0.300002,-0.0379448
1.29865,-0.904666,0.0848522,0.0287204,-0.0408124
1.29951,-0.904593,0.084816,-0.157842,-0.0408454
1.29479,-0.904994,0.0850155,0.300001,-0.0489835
1.30376,-0.90423,0.0845606,-0.593724,-0.0404676
1.28601,-0.905734,0.0853041,0.300001,-0.0350142
1.29498,-0.904967,0.0849791,0.300001,-0.0429774
1.30395,-0.904203,0.0845801,-0.616617,-0.0344898
1.28551,-0.905766,0.0852381,0.300001,-0.0284549
1.29448,-0.905,0.084974,0.300001,-0.0365289
1.30345,-0.904236,0.0846349,-0.556115,-0.0295404
1.28683,-0.905646,0.0851432,0.300002,-0.0226001
1.29579,-0.904881,0.0849334,0.300001,-0.0302494
1.30476,-0.904118,0.0846527,-0.716084,-0.0214883
1.28336,-0.905934,0.0851287,0.300001,-0.0145475
1.29232,-0.905169,0.0849937,0.300001,-0.0233066
1.30129,-0.904405,0.0847774,-0.293148,-0.0215203
1.29253,-0.905149,0.0849725,0.300001,-0.0296225
